true_index,pred_sales
71939,0
71956,1912
71960,8317
71963,5469
71976,0
71977,7207
71989,0
71990,0
72001,3176
72002,0
72005,6328
72013,11943
72029,4928
72033,0
72040,5539
72047,5160
72057,9414
72065,6627
72066,0
72068,5984
72072,4767
72079,4550
72105,0
72110,7956
72114,0
72122,13251
72129,7573
72134,7844
72135,4255
72149,13323
72162,5049
72163,3661
72173,0
72188,0
72209,9136
72236,0
72245,5642
72251,5317
72253,8123
72259,0
72274,0
72292,6731
72295,0
72296,4564
72297,3050
72302,8750
72303,7653
72313,8583
72337,7902
72356,7543
72357,13242
72369,7138
72388,0
72393,4110
72395,8342
72431,6812
72433,2578
72445,12512
72461,4605
72487,5264
72491,11117
72492,7118
72499,0
72503,7465
72510,3987
72516,4470
72517,7337
72522,7551
72525,6941
72531,10848
72538,0
72546,3527
72554,6637
72572,6088
72585,5977
72592,8197
72607,4496
72610,5694
72615,6138
72617,5308
72633,5709
72641,0
72658,7571
72659,5282
72662,4389
72673,0
72676,0
72713,0
72717,5036
72721,5120
72722,7010
72734,4883
72763,7645
72782,5565
72783,6907
72790,5194
72795,2156
72798,4094
72805,6198
72808,0
72815,5341
72825,0
72830,7594
72840,7206
72877,11260
72883,0
72893,5261
72902,6539
72930,4319
72938,5339
72943,8535
72948,2084
72955,0
72958,4075
72966,0
72968,14947
72975,4551
73009,0
73016,0
73042,6849
73054,0
73071,11784
73074,3735
73078,12803
73094,4330
73097,6073
73098,8240
73104,0
73108,4147
73124,12690
73129,5759
73134,3279
73148,7590
73154,3618
73155,6400
73168,5460
73173,5868
73175,12897
73179,5164
73212,0
73234,3527
73238,5020
73240,7829
73243,3019
73251,7171
73262,8681
73266,2430
73269,6028
73271,4657
73296,8138
73306,8584
73308,0
73318,6965
73323,5822
73329,4727
73331,8744
73351,10764
73353,9634
73360,8433
73361,6655
73367,4035
73371,10630
73376,4844
73381,7920
73387,4149
73408,4135
73409,9533
73417,7527
73431,0
73436,8678
73437,4620
73448,5624
73451,0
73458,9387
73464,5261
73478,0
73485,3235
73493,0
73495,5388
73516,10413
73519,1375
73521,5350
73522,5254
73528,4356
73537,12886
73553,3479
73557,9681
73566,7621
73573,3579
73607,5903
73613,0
73614,10694
73617,4500
73624,6652
73639,8746
73641,4951
73652,4510
73653,0
73662,3822
73667,6541
73670,8834
73679,5957
73695,5832
73709,9416
73736,8516
73754,3515
73756,0
73765,0
73768,9922
73782,8066
73794,9204
73795,11164
73801,9464
73808,7957
73811,0
73821,7169
73823,7653
73833,11706
73836,7815
73849,11681
73853,5822
73854,0
73867,7709
73872,3973
73890,6284
73891,8096
73913,13772
73921,6799
73950,0
73955,0
73972,6383
73981,6012
73984,0
73992,3744
73995,5358
73999,0
74012,8935
74031,6703
74032,6555
74037,0
74056,4547
74064,0
74072,6818
74090,9987
74091,0
74094,8129
74104,0
74113,5763
74119,8416
74121,13117
74129,6879
74159,0
74164,5771
74184,13004
74186,0
74192,0
74211,0
74218,5598
74228,9810
74239,7873
74245,5780
74259,5307
74260,4189
74278,0
74280,5433
74288,8243
74297,7945
74315,0
74321,9161
74331,0
74345,3371
74359,6898
74387,943
74400,0
74404,14676
74424,3613
74435,8166
74443,5272
74454,6559
74458,4809
74486,10533
74492,4134
74496,0
74497,11077
74500,12030
74504,9605
74511,2489
74520,5687
74546,7416
74553,4039
74559,9329
74586,7518
74591,5301
74602,4772
74619,3767
74620,0
74622,4227
74634,9829
74649,11866
74657,6419
74665,11534
74672,4601
74677,8321
74681,0
74701,12912
74702,4081
74710,3127
74713,6059
74717,7886
74726,2744
74730,12195
74745,4728
74750,6021
74751,3350
74755,8492
74761,10360
74765,3978
74774,6023
74784,7592
74792,6546
74818,10190
74862,0
74864,0
74869,5382
74873,7963
74877,0
74878,7747
74900,5306
74904,5003
74932,3422
74936,3415
74944,6765
74945,3447
74948,5671
74955,2624
74956,0
74966,4546
74973,5555
74989,5533
74995,0
75012,7058
75014,3730
75039,8390
75045,0
75055,4285
75064,7507
75067,5658
75076,10846
75080,6254
75085,7079
75096,5579
75098,0
75116,5074
75120,5958
75131,4832
75135,0
75156,4336
75165,0
75178,7515
75192,5743
75215,15489
75224,6433
75226,11450
75230,4710
75250,7654
75280,4931
75289,0
75293,9256
75301,7523
75309,7845
75336,4393
75342,0
75352,5203
75372,5450
75378,9078
75392,0
75414,0
75423,7765
75443,4772
75447,7653
75448,6029
75461,9413
75468,6554
75470,5995
75499,6964
75502,3177
75531,10369
75540,3342
75576,3258
75586,0
75590,4560
75593,0
75595,5015
75619,4853
75641,4307
75660,10695
75665,4017
75682,0
75691,0
75722,0
75742,7495
75745,0
75749,5127
75754,10366
75760,4854
75761,5085
75773,4779
75775,4634
75783,5332
75787,4230
75805,9125
75810,6557
75825,6136
75855,4758
75860,8104
75861,10160
75867,6887
75869,6861
75876,5558
75880,2748
75890,0
75902,0
75929,12935
75942,4260
75943,6711
75959,3637
75979,0
75992,11779
75995,3945
75996,4148
76040,0
76064,0
76067,4902
76070,5245
76071,0
76093,4829
76152,6936
76160,0
76176,6870
76188,6152
76222,7969
76231,0
76243,3709
76246,4293
76250,4092
76254,5037
76260,0
76275,0
76282,0
76298,6261
76328,10625
76341,2966
76350,10352
76357,4841
76376,4663
76415,6200
76423,0
76440,5724
76445,5280
76459,0
76463,10681
76466,11064
76484,3625
76487,11361
76491,6827
76513,3932
76532,5549
76537,7106
76542,2333
76553,0
76575,7394
76587,4704
76596,4390
76603,6507
76620,4765
76632,5657
76645,1708
76664,9388
76671,4857
76690,17023
76714,4920
76718,0
76721,9160
76739,12791
76751,4418
76756,10009
76761,0
76772,6450
76773,4504
76781,3605
76792,4549
76806,9143
76815,8727
76837,6627
76841,7426
76845,3507
76855,7166
76860,7846
76863,0
76871,3546
76889,11080
76890,9602
76891,11185
76893,9090
76901,7101
76909,12687
76917,2439
76930,9954
76932,6267
76938,1981
76943,4363
76944,6241
76950,5340
76955,11961
76976,2336
76987,7407
76989,0
76995,7624
77042,2336
77049,9713
77060,10056
77065,5670
77067,3956
77071,0
77094,5012
77105,6326
77119,3289
77137,21258
77140,12655
77144,9803
77147,3913
77161,9069
77168,0
77171,8092
77186,5191
77187,3585
77191,8077
77192,1812
77198,4398
77221,0
77236,4924
77249,0
77250,5915
77253,3887
77269,3254
77273,0
77300,0
77304,5730
77321,8338
77351,4734
77356,5704
77359,14529
77365,3701
77371,0
77374,5997
77385,6537
77392,16151
77395,5104
77404,3337
77413,9678
77431,4314
77432,0
77472,6222
77479,0
77504,7597
77522,10530
77524,0
77525,0
77527,3648
77550,6377
77553,11838
77556,8280
77564,4176
77568,0
77571,10461
77607,11581
77609,2438
77622,0
77624,0
77630,7668
77648,0
77651,2893
77669,8375
77675,0
77687,9826
77714,6984
77720,0
77722,6474
77733,3971
77737,9658
77738,10570
77739,4231
77742,8967
77746,4983
77747,5478
77764,8957
77806,0
77810,4024
77844,6219
77845,7250
77846,0
77856,0
77858,0
77860,6105
77865,9859
77870,0
77888,5694
77898,4292
77899,6873
77913,5117
77924,3192
77944,6738
77946,8847
77947,8689
77948,5149
77960,8836
77968,3031
77978,4019
77987,14909
77988,9197
77999,5376
78002,5908
78014,0
78018,0
78022,5344
78026,2919
78030,6414
78041,5968
78043,16274
78045,0
78053,9001
78070,7215
78071,6805
78081,0
78092,5384
78098,6619
78118,0
78123,3307
78125,5460
78153,12040
78159,0
78171,2617
78197,7011
78198,0
78214,7078
78216,5435
78236,5834
78249,4213
78252,3868
78294,6459
78296,5463
78309,11404
78312,5902
78313,10590
78317,0
78328,10396
78330,7037
78338,9723
78339,4937
78356,10831
78368,4151
78369,6429
78381,7577
78391,8112
78403,6081
78406,7250
78411,1008
78423,7398
78428,7152
78452,5833
78454,15037
78494,8749
78521,19583
78529,7712
78531,5658
78535,7729
78537,4359
78547,3763
78559,7377
78567,8353
78572,4096
78580,0
78584,0
78595,5693
78603,11980
78622,6993
78632,9435
78638,0
78639,2726
78652,6038
78660,0
78664,4876
78677,5168
78691,2125
78714,8005
78726,7509
78732,0
78757,6378
78767,6779
78770,0
78777,5801
78778,10537
78783,4502
78786,0
78791,19266
78820,9523
78826,8559
78841,3918
78847,2659
78851,0
78853,8195
78863,0
78875,5782
78896,0
78903,3788
78918,11837
78927,0
78938,0
78951,5977
78957,9077
78960,5692
78965,4650
78967,7664
78971,5687
79008,6843
79010,6498
79026,6716
79033,4197
79036,4891
79038,5037
79043,0
79044,6148
79072,5490
79083,6100
79090,3988
79125,4190
79128,8612
79132,4349
79133,17899
79174,0
79184,6171
79199,4138
79203,3508
79211,4103
79212,3650
79232,5582
79241,5220
79246,0
79266,4145
79268,6518
79284,14032
79290,5663
79293,7080
79311,10104
79317,5820
79331,6533
79345,6328
79347,6304
79354,5072
79370,9097
79380,4987
79381,20178
79392,5978
79393,3089
79395,5755
79398,5117
79426,3799
79442,6228
79453,7754
79459,8807
79497,4734
79500,11131
79537,0
79557,6695
79563,9856
79577,5453
79598,4144
79606,4223
79618,2702
79634,4079
79637,8074
79644,5615
79657,6036
79729,19266
79731,3889
79735,1762
79741,6267
79761,3660
79763,7059
79766,0
79777,7819
79778,7630
79781,10479
79789,7610
79790,11696
79799,5413
79826,4006
79833,4711
79847,12887
79857,2982
79869,5370
79871,4638
79891,5008
79907,7276
79911,8600
79913,4197
79923,0
79931,9903
79932,8270
79946,6012
79949,5108
79955,0
79961,4065
79962,0
79966,4814
79976,0
79977,9236
79978,5166
79987,9321
79988,0
80010,10478
80017,6782
80024,5558
80028,0
80030,0
80077,0
80123,9876
80128,5968
80130,3186
80141,0
80142,7146
80143,0
80151,7840
80161,7635
80164,4924
80176,5222
80202,4858
80208,7821
80214,3322
80218,5318
80236,6347
80267,4975
80279,6269
80281,0
80285,12288
80288,6834
80296,4469
80353,3867
80365,6439
80374,3181
80375,4331
80376,8157
80377,7810
80389,4405
80444,0
80451,7693
80469,4504
80475,3998
80477,12229
80480,5536
80486,5500
80496,4215
80499,6955
80518,7761
80529,4166
80537,0
80542,7819
80548,7814
80550,5050
80579,5474
80617,0
80636,5077
80644,4920
80646,6460
80647,4079
80648,5380
80658,6692
80701,4979
80711,5657
80733,8358
80744,4846
80759,7158
80796,5689
80816,7015
80834,10166
80855,2877
80868,8190
80876,6794
80887,4104
80892,5044
80908,15733
80921,9865
80945,0
80970,4407
80978,7904
80988,6617
80997,9129
81023,7426
81025,3901
81034,5718
81037,5570
81049,4921
81084,10140
81095,6303
81102,0
81112,4265
81115,14648
81124,9301
81126,0
81137,8656
81150,0
81154,3139
81169,6678
81180,0
81198,4101
81205,5962
81215,0
81223,4886
81255,5348
81258,5142
81262,7123
81279,11007
81281,9534
81283,5093
81316,7367
81333,3101
81342,6438
81358,9740
81385,4508
81387,5390
81423,4849
81430,6816
81433,3687
81434,5436
81457,8842
81486,8123
81491,5637
81502,7944
81511,5598
81513,9838
81514,5023
81519,4862
81521,4903
81524,8987
81535,5867
81550,5934
81568,6302
81570,8204
81581,3711
81583,9173
81595,6819
81606,11394
81607,6597
81625,2859
81631,5919
81632,0
81634,4604
81663,9764
81671,0
81692,0
81702,10188
81704,0
81707,6065
81713,6202
81715,6087
81716,9729
81747,0
81752,6907
81753,5994
81757,7401
81758,3691
81778,3840
81797,0
81798,8366
81816,0
81818,5528
81827,9684
81839,9459
81860,3116
81873,7881
81885,10762
81892,8015
81895,0
81900,6907
81903,9017
81907,6713
81910,6086
81912,5638
81916,10896
81939,9025
81944,6063
81970,6533
81986,3195
82019,9368
82028,0
82037,8315
82039,0
82040,3968
82044,5561
82051,3980
82054,8315
82065,14456
82068,5796
82084,0
82106,4608
82111,12665
82116,3756
82135,13880
82136,5825
82141,0
82145,0
82153,7188
82164,0
82173,8741
82183,9445
82190,7630
82193,2744
82203,8241
82213,0
82216,6133
82227,8762
82229,3653
82233,6576
82242,5945
82258,6015
82267,3351
82272,7693
82290,6913
82296,7709
82300,3558
82304,0
82310,5393
82319,0
82356,3657
82374,7274
82377,5262
82381,6036
82401,9924
82402,8000
82408,3661
82416,0
82424,0
82434,0
82441,5589
82449,5426
82450,3973
82461,0
82465,5249
82470,14044
82478,5966
82487,7710
82488,5130
82523,3292
82535,5946
82538,15108
82542,4818
82548,3576
82557,0
82566,0
82580,7436
82583,5130
82585,5608
82595,3779
82600,6750
82601,4273
82604,0
82613,7127
82620,14483
82630,6547
82633,3234
82654,0
82688,5520
82692,7406
82701,7815
82705,0
82730,5327
82749,1424
82753,6520
82763,0
82777,3520
82782,8030
82785,9966
82791,7052
82811,0
82813,0
82815,3893
82842,7929
82854,7855
82878,7269
82879,0
82885,5327
82890,7116
82894,4197
82900,7478
82912,0
82924,0
82940,4837
82971,0
82996,4775
83003,8798
83025,3242
83039,4077
83045,7080
83050,10483
83062,0
83098,6055
83102,5489
83107,0
83109,7688
83126,12620
83127,22262
83135,5900
83139,0
83141,5598
83148,5049
83157,8451
83162,3691
83170,9156
83181,4130
83185,4462
83190,0
83192,5823
83197,4921
83200,5412
83203,0
83209,6118
83212,8616
83223,7657
83232,7548
83248,0
83254,7578
83266,9572
83267,8528
83270,6883
83273,5433
83279,5777
83284,3200
83300,7118
83315,0
83318,6038
83338,0
83365,4261
83369,7286
83371,3236
83388,6505
83389,6006
83390,9649
83406,6237
83411,0
83439,10742
83444,4968
83445,1261
83452,4584
83462,5174
83480,4678
83490,6423
83494,6861
83496,6743
83501,21287
83506,3441
83516,0
83547,6562
83550,3818
83576,8163
83584,9164
83585,6028
83586,5361
83592,10670
83602,6234
83603,5499
83609,5724
83613,14153
83618,8103
83620,7049
83634,0
83635,7882
83650,7798
83658,8741
83680,9456
83686,0
83688,4170
83696,7467
83710,4500
83714,0
83725,10758
83727,4296
83740,0
83747,5704
83753,9062
83755,2444
83759,8613
83777,0
83794,0
83844,3859
83851,10414
83853,0
83867,8187
83894,5905
83899,0
83905,6066
83913,0
83922,6090
83927,4873
83932,7748
83935,7762
83947,13654
83948,7478
83958,4172
83961,7325
83965,0
83985,4138
84006,7787
84007,4683
84020,8220
84055,3343
84056,17033
84080,3738
84094,0
84095,4828
84104,4386
84114,3467
84121,4581
84125,6039
84132,8456
84147,0
84153,6364
84172,3808
84196,4586
84200,9469
84239,6393
84242,15265
84244,3962
84245,7017
84246,3384
84248,4986
84256,10269
84291,5428
84308,2846
84315,5652
84319,20705
84323,3441
84341,5192
84354,3968
84359,9732
84362,4897
84373,2194
84418,4346
84425,10563
84438,11523
84453,13683
84466,4836
84481,5391
84516,4853
84553,0
84557,5739
84574,0
84577,5615
84608,0
84616,8484
84627,5425
84635,13140
84636,0
84640,7326
84643,4701
84648,0
84666,4747
84673,3160
84680,4725
84683,0
84697,6659
84708,3794
84733,4634
84741,4435
84747,5531
84751,9169
84776,9567
84783,15885
84793,8229
84797,10910
84801,0
84807,5808
84819,9661
84820,0
84866,4334
84869,8608
84880,0
84893,0
84909,9512
84926,5399
84930,7992
84955,6361
84958,8138
84994,5043
84999,5163
85014,8429
85021,6717
85024,4609
85028,3485
85062,0
85072,9446
85090,0
85091,3894
85112,3476
85118,2868
85123,6498
85124,7528
85125,0
85132,5887
85140,11341
85142,7733
85160,0
85161,3778
85163,5172
85174,8432
85186,9833
85187,0
85192,9128
85213,0
85231,6469
85259,0
85260,4882
85263,6944
85266,0
85291,6327
85292,5459
85296,0
85307,3698
85333,8816
85334,9605
85370,0
85415,8692
85421,0
85426,5028
85430,7320
85455,2312
85462,11787
85464,0
85470,0
85472,0
85492,7262
85497,6506
85507,12329
85509,5996
85522,15390
85530,4252
85532,4258
85537,10181
85538,0
85542,7012
85552,0
85553,5120
85556,8226
85562,8003
85578,12117
85617,6562
85648,8050
85649,5555
85670,5078
85674,8998
85677,8068
85679,7182
85695,6381
85699,8214
85704,6692
85711,0
85715,5571
85720,0
85726,2915
85730,7813
85737,0
85743,11297
85771,6119
85777,8357
85778,8281
85791,5960
85804,5684
85814,8420
85815,8071
85816,7182
85825,0
85828,7760
85843,4657
85861,3404
85873,13755
85878,6624
85880,0
85884,7773
85902,5204
85904,7692
85909,0
85917,4235
85918,4333
85967,6808
85999,5312
86005,5753
86013,6634
86017,9210
86024,3519
86053,6229
86059,7323
86062,4959
86071,5052
86075,4831
86085,2104
86087,10183
86088,11843
86090,0
86091,6265
86093,1957
86095,9758
86114,10363
86123,0
86143,4993
86147,0
86151,3938
86156,0
86176,2042
86177,2898
86189,6087
86198,0
86200,0
86205,6743
86212,2917
86225,10457
86229,5788
86240,15366
86251,3395
86291,0
86298,10003
86317,3401
86325,13335
86343,10252
86348,0
86365,13856
86367,4030
86368,15439
86372,2634
86421,0
86430,4087
86434,6559
86459,7677
86468,9050
86477,13648
86486,6948
86488,4978
86489,0
86503,0
86508,4076
86515,9324
86519,0
86524,9255
86527,0
86530,0
86535,5252
86537,5370
86551,3438
86554,11961
86559,3643
86575,4940
86582,7311
86590,6530
86591,4036
86592,6615
86593,8395
86596,0
86598,3734
86608,12742
86640,4682
86646,0
86657,7337
86662,8710
86670,9169
86693,0
86705,0
86722,11053
86734,7694
86737,3956
86738,7194
86761,3595
86766,6229
86773,7677
86794,5416
86806,4702
86821,6996
86853,8170
86854,9070
86856,6707
86858,4701
86859,4133
86868,7182
86874,5087
86880,9330
86883,7081
86899,7815
86912,9764
86918,7918
86944,7836
86947,6635
86995,6887
86997,0
87008,5392
87013,5316
87029,2514
87034,4606
87065,6944
87075,0
87098,9122
87106,3247
87111,6997
87115,5495
87132,14073
87142,5998
87147,2941
87159,0
87161,6192
87169,1620
87179,0
87181,6205
87203,4515
87229,0
87238,4536
87241,12054
87243,5547
87255,0
87260,15670
87287,5256
87292,0
87293,3879
87307,6959
87313,7077
87314,7143
87318,14676
87327,0
87344,8386
87349,0
87351,8795
87356,0
87373,11526
87407,11538
87415,7279
87416,3405
87456,5426
87470,1763
87486,6546
87495,5511
87505,7828
87522,9214
87523,2264
87531,0
87533,8721
87538,9077
87543,3871
87544,4456
87546,9335
87563,3997
87589,0
87593,12201
87594,5540
87616,5420
87625,3665
87636,5487
87642,7040
87659,11713
87671,8785
87673,8975
87691,2402
87713,8796
87726,16534
87734,7133
87749,7078
87751,9693
87759,5326
87761,9638
87763,0
87766,0
87779,6026
87785,9575
87787,4377
87790,4738
87792,8894
87796,0
87801,0
87837,5682
87841,2017
87846,4394
87876,4423
87895,4560
87906,4352
87908,8842
87914,0
87923,0
87936,9274
87942,11278
87950,11203
87952,11168
87958,4641
87966,3135
87979,4441
87983,4387
87991,3798
87997,0
88009,11284
88010,5257
88022,5738
88039,0
88040,5138
88042,0
88043,3649
88062,4055
88066,5313
88071,0
88073,0
88100,0
88104,2923
88107,5882
88111,8112
88123,5339
88172,5636
88182,4204
88191,8217
88197,0
88215,7387
88225,0
88243,0
88244,5633
88261,5990
88290,10292
88303,3025
88328,0
88329,8036
88336,3748
88344,9595
88345,8901
88362,5668
88363,17569
88389,3088
88406,9430
88409,5115
88410,0
88413,4663
88419,0
88426,7772
88440,10431
88453,2876
88456,5239
88477,10620
88480,9153
88485,8026
88492,10757
88498,6998
88518,0
88551,9956
88574,3795
88604,13972
88606,5628
88612,10622
88617,3610
88637,0
88638,5929
88649,0
88654,5091
88659,0
88665,5035
88666,3075
88675,0
88678,5332
88687,6680
88689,3870
88710,4804
88735,0
88747,3880
88755,8119
88759,6073
88767,0
88786,5766
88788,0
88797,5235
88809,8755
88816,5544
88845,5621
88854,4935
88863,0
88870,3686
88872,11751
88884,0
88890,5933
88902,7153
88920,0
88941,3533
88945,8017
88949,7712
88956,5215
88963,5732
88970,10247
88978,4029
88992,6054
88998,0
89011,4725
89024,7512
89033,12078
89040,8718
89046,6568
89047,3520
89077,10797
89091,8127
89092,6589
89100,3110
89110,4013
89115,0
89128,10540
89158,7514
89179,4640
89184,0
89190,4472
89198,0
89207,6943
89224,0
89238,7540
89242,6568
89259,7486
89304,4008
89309,5080
89317,8509
89320,5236
89368,6864
89369,4277
89374,5594
89386,3606
89388,0
89420,12393
89430,5090
89432,2132
89444,4512
89457,11925
89464,3665
89469,9769
89471,3681
89473,5903
89507,9953
89569,8103
89593,5157
89612,11806
89631,6896
89646,5592
89659,8485
89675,9850
89685,12471
89694,7312
89708,4490
89710,5236
89711,6060
89712,7834
89721,5144
89725,2680
89743,5292
89749,0
89756,8542
89758,0
89765,8458
89783,4830
89795,7152
89808,5449
89825,5867
89829,4728
89846,11156
89853,7234
89873,5926
89897,6407
89902,5976
89911,12205
89926,4924
89929,6890
89931,10622
89934,0
89936,6040
89955,7214
89957,4840
89967,5269
89975,7181
89979,0
89983,4533
89997,0
90043,15858
90050,6745
90065,4722
90067,7669
90072,8820
90098,0
90099,7763
90101,7024
90109,19269
90110,10532
90140,3581
90144,4481
90149,0
90153,0
90156,4393
90162,13111
90167,3181
90172,8409
90182,3245
90193,7806
90199,7653
90241,0
90242,1671
90246,3625
90256,5922
90279,11463
90280,3919
90284,3209
90289,8528
90310,8055
90318,9512
90329,10052
90330,14063
90337,6441
90339,9576
90366,0
90373,4307
90376,5699
90397,4310
90419,14079
90422,0
90427,4864
90428,7314
90435,4142
90438,7817
90441,6780
90445,4054
90446,7651
90453,6907
90464,3760
90465,4354
90468,6823
90473,8323
90475,2443
90477,4817
90480,4145
90487,6044
90500,5790
90505,6302
90507,6189
90511,7529
90519,4022
90526,5642
90539,0
90552,6768
90555,4934
90561,0
90562,0
90580,11284
90582,8498
